Gender,Married,Dependents,Education,Self_Employed,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,Log_TotalIncome,Log_LoanAmount,Normalized_TotalIncome,Normalized_LoanAmount,Income_Per_LoanAmount,Credit_Income_Ratio,ApplicantDependencyRatio,LoanAmount_To_IncomeRatio
1,1,2,0,0,360.0,0.0,2,0,7400.0,8.909370405197466,5.37989735354046,0.0256988542616519,0.7586318873789678,1159.8932694259483,0.0,0.00027023375219564923,0.5429101076611994
1,1,0,0,0,360.0,1.0,1,1,3723.0,8.222553638396958,4.574710978503383,-0.4928264112837643,-0.5636278670214193,667.837312886039,0.0002685284640171,0.0,0.4960351718050347
1,1,0,0,0,360.0,1.0,2,0,6277.0,8.744806737401898,5.159055299214529,-0.1326649948565157,0.2848221420521624,1019.1498038344472,0.0001592863969417,0.0,0.5294158661365105
1,1,0,0,0,180.0,0.0,0,0,7859.0,8.969541885423252,4.890349128221754,0.0904263758513571,-0.1669499407013031,1334.2163306324367,0.0,0.0,0.49052897158414777
1,1,1,0,0,360.0,1.0,1,0,6642.0,8.80131894766524,5.0238805208462765,-0.0811932184289723,0.0424078537454247,1102.6115104731336,0.0001505343971097,0.0001505343971097396,0.5125718842200323
1,1,0,0,0,360.0,1.0,0,1,6966.0,8.848939995030118,4.804021044733257,-0.0355032031891804,-0.2881570848546719,1200.2024021468974,0.0001435338022104,0.0,0.48777036383178474
1,1,3,0,1,360.0,1.0,0,1,7101.0,8.868131713503033,4.61512051684126,-0.0164656968392671,-0.5195525418747398,1264.6211205444633,0.0001408054069276,0.00042241622078287804,0.4676792579213522
0,0,3,1,0,360.0,0.0,2,0,1830.0,7.5126175446745105,4.836281906951478,-0.7597745558792152,-0.2440817597079924,313.5557927420065,0.0,0.0016384489350081922,0.5681309986699747
0,0,0,0,0,360.0,1.0,1,1,3086.0,8.034955024502159,4.795790545596741,-0.5826552375422441,-0.2991759161413418,532.4554046116347,0.0003239390994493,0.0,0.5308040308547078
1,1,1,1,0,360.0,1.0,0,1,4394.0,8.388222810119277,4.882801922586371,-0.3982029537964174,-0.177968771987973,746.9229897287074,0.0002275312855517,0.00022753128555176336,0.5200986407484224
0,0,0,0,0,360.0,1.0,1,1,3159.0,8.058327306580958,4.61512051684126,-0.5723608822567354,-0.5195525418747398,562.5881030559019,0.0003164556962025,0.0,0.509489264479142
1,0,0,0,1,360.0,1.0,1,1,5166.0,8.550047528287184,4.859812404361672,-0.2893366211880244,-0.2110252658479827,881.5981883916212,0.0001935359009096,0.0,0.5088783474602547
1,0,1,1,0,360.0,1.0,1,1,3981.0,8.289539484624141,4.553876891600541,-0.4564436213705967,-0.585665529594759,716.7965869068332,0.0002511300853842,0.00025113008538422905,0.49021556979633124
1,1,0,1,0,360.0,1.0,0,0,4887.0,8.494538500851432,4.897839799950911,-0.3286808009778452,-0.1559311094146332,828.6084678055643,0.0002045826513911,0.0,0.5158586485811494
0,1,0,0,0,360.0,1.0,1,1,6486.0,8.777555453213056,5.209486152841421,-0.1031921146555388,0.3839916236321914,1044.5308742708198,0.0001541544627716,0.0,0.5328004712189593
1,0,0,0,0,360.0,0.0,0,0,5124.0,8.54188580400661,4.8283137373023015,-0.2952594009413308,-0.2551005909946623,879.1565160958029,0.0,0.0,0.5060125258756405
1,1,0,0,0,360.0,1.0,1,0,8250.0,9.018089684104345,5.583496308781699,0.1455646349833282,1.2985546204257925,1253.1335346835933,0.0001211974306144,0.0,0.5573414178594355
1,1,3,0,0,360.0,1.0,2,1,3029.0,8.016317898503415,4.605170185988092,-0.5906932957788742,-0.5305713731614096,540.3939397900799,0.0003300330033003,0.0009900990099009901,0.5107595182233412
1,1,0,0,0,360.0,1.0,1,1,12893.0,9.722744748855389,4.709530201312334,1.3360433653979065,-0.4093642290080408,2258.154269336652,7.755545214828603e-05,0.0,0.4392093919623572
1,0,0,0,0,360.0,1.0,0,1,4690.0,8.453401058328458,4.844187086458591,-0.3564614583921631,-0.2330629284213225,802.5068209857745,0.0002131741632914,0.0,0.5124279670955942
1,0,0,0,0,360.0,1.0,0,1,6211.0,8.734238184268579,4.499809670330265,-0.14197222018314,-0.6407596860281085,1129.311807553338,0.0001609787508048,0.0,0.4622662385231512
0,0,1,0,0,360.0,1.0,1,0,4723.0,8.460411177317253,4.406719247264253,-0.351807845728851,-0.7289103363214676,873.5426760673381,0.0002116850127011,0.00021168501270110075,0.46580631271397804
0,1,0,0,0,360.0,1.0,1,1,2928.0,7.982416346827733,4.875197323201151,-0.6049361708999204,-0.1889876032746429,498.3662401324513,0.0003414134516899,0.0,0.5427489814500633
1,1,0,0,0,360.0,1.0,1,1,12893.0,9.5876803163585,6.07993319509559,1.0386352106425942,3.1827747704463443,1821.0623807765921,7.755545214828603e-05,0.0,0.5742460117257023
1,1,2,0,0,360.0,1.0,2,1,11179.0,9.32188174670909,5.303304908059076,0.5586080134936693,0.5823305867922495,1773.5140792105924,8.944543828264758e-05,0.00017889087656529517,0.5137924496906701
1,1,0,0,0,180.0,1.0,1,1,4600.0,8.434028950155469,4.30406509320417,-0.3691531292921053,-0.8170609866148268,867.2593414989848,0.00021734405564,0.0,0.4562276749355577
1,1,1,0,0,360.0,1.0,1,1,6325.0,8.752423403865594,5.170483995038151,-0.1258961037098799,0.3068598046255022,1025.04114832582,0.0001580777742649,0.00015807777426493836,0.530174273708083
0,0,0,0,0,360.0,1.0,2,0,2378.0,7.774435510302958,2.302585092994046,-0.6824963819551227,-1.5222661889617,720.0420074094627,0.0004203446826397,0.0,0.26241974088137593
1,1,0,1,0,180.0,1.0,2,0,6200.0,8.732465848349879,4.836281906951478,-0.143523424404244,-0.2440817597079924,1062.320172131388,0.0001612643122077,0.0,0.4969225664194301
1,1,0,0,0,360.0,1.0,1,1,8588.0,9.058237593766226,5.170483995038151,0.1932289101408889,0.3068598046255022,1391.7870959402596,0.0001164279892886,0.0,0.514054668806258
1,1,3,1,0,360.0,1.0,0,1,3095.0,8.037866234709618,4.736198448394496,-0.5813860704522499,-0.3763077351480311,539.5559494400441,0.0003229974160206,0.0009689922480620155,0.5240394497326467
1,1,3,0,0,360.0,1.0,2,1,5703.0,8.648922962094131,4.859812404361672,-0.2136096514850359,-0.2110252658479827,973.2393473475446,0.0001753155680224,0.0005259467040673212,0.503663717023494
1,1,2,0,0,360.0,1.0,2,1,5780.0,8.662331957082475,5.262690188904886,-0.2027512219373076,0.4941799364988903,922.9260630263924,0.0001729804532087,0.0003459609064175748,0.5446604621203622
1,1,2,0,0,360.0,1.0,0,1,3664.0,8.206583614320753,4.624972813284271,-0.5011465066515042,-0.5085337105880698,651.3809260281009,0.0002728512960436,0.0005457025920873125,0.5023549458770102
1,1,0,0,0,360.0,0.0,1,0,5297.0,8.575084669832014,4.919980925828125,-0.2708631891003307,-0.1228746155546235,894.7663964405463,0.0,0.0,0.5138315843127099
0,0,0,0,0,480.0,1.0,0,1,4328.0,8.37309184744198,4.736198448394496,-0.4075101791230417,-0.3763077351480311,754.5066717856255,0.0002310002310002,0.0,0.5052973475008736
1,1,2,0,0,360.0,1.0,0,1,5614.0,8.633196867172543,5.068904202220232,-0.2261603038194232,0.119539672752114,925.0434366629463,0.0001780943900267,0.00035618878005342833,0.5261912812654908
1,1,1,0,0,480.0,1.0,1,1,4725.0,8.460834457746854,4.820281565605037,-0.3515258085977412,-0.2661194222813322,811.8163952621115,0.0002115954295387,0.00021159542953872197,0.5094985634864403
1,1,0,0,0,180.0,1.0,2,1,5740.0,8.655388690167637,4.795790545596741,-0.2083919645595041,-0.2991759161413418,990.3739541382965,0.0001741856819369,0.0,0.4966957519255992
1,1,0,1,0,360.0,0.0,0,0,6096.0,8.715552125907816,5.389071729816501,-0.158189355221955,0.7806695499523075,954.1292159158592,0.0,0.0,0.5546850719318176
1,1,3,0,1,360.0,1.0,1,1,7040.0,8.859505484519133,5.236441962829949,-0.0250678293381168,0.4390857800655409,1128.8487958293153,0.0001420252804999,0.00042607584149978694,0.5311059435031432
0,0,1,0,1,360.0,1.0,1,1,7451.0,8.916237731721479,4.836281906951478,0.0328908011049524,-0.2440817597079924,1276.6689681533826,0.0001341921631776,0.00013419216317767042,0.4877133886655912
1,1,1,1,0,360.0,1.0,0,1,4867.0,8.490438454107418,4.836281906951478,-0.3315011722889435,-0.2440817597079924,833.9213351231397,0.0002054231717337,0.00020542317173377156,0.5095952026176787
1,0,3,0,0,360.0,1.0,0,1,9167.0,9.12347443895452,5.225746673713202,0.2748786595971837,0.4170481174922011,1472.4338268862707,0.00010907504363,0.0003272251308900524,0.516200905650025
1,1,0,0,0,360.0,1.0,2,1,4570.0,8.427487278331744,5.081404364984463,-0.3733836862587527,0.1415773353254538,751.4711612194653,0.0002187705097352,0.0,0.5389988037070733
1,0,0,0,0,360.0,1.0,1,1,5050.0,8.527341522468053,4.77912349311153,-0.3056947747923944,-0.3212135787146816,873.8349346608333,0.0001979805979014,0.0,0.5016219353364274
1,1,2,0,1,360.0,1.0,2,0,12893.0,9.980494888896912,5.480638923341991,2.028162485141421,1.0120650069723751,1989.4643340739044,7.755545214828603e-05,0.00015511090429657206,0.4991249464433356
1,1,2,1,0,300.0,1.0,2,1,3414.0,8.13593277200489,4.110873864173311,-0.5364011480402325,-0.9603057933415354,667.9875283034827,0.0002928257686676,0.0005856515373352855,0.4499676132436311
1,1,3,0,0,360.0,0.0,0,0,12893.0,11.302216779257382,5.8888779583328805,10.404665279103272,2.3453435926594324,1871.5674857332103,0.0,0.00023266635644485808,0.4786842943835981
1,1,2,1,0,360.0,1.0,2,1,5093.0,8.535818655539403,4.406719247264253,-0.2996309764735331,-0.7289103363214676,941.9760426023614,0.0001963093835885,0.00039261876717707107,0.46212280313283527
1,1,0,0,0,360.0,1.0,1,1,9862.0,9.196545660953994,5.170483995038151,0.3728865626578485,0.3068598046255022,1598.2538821801165,0.0001013890297069,0.0,0.5070819243067459
1,1,1,0,0,360.0,1.0,0,1,5938.0,8.68929604801586,5.081404364984463,-0.1804702885796313,0.1415773353254538,976.4192024772834,0.0001683785149014,0.00016837851490149856,0.5244348340481365
1,1,2,1,1,360.0,1.0,0,0,7383.0,8.907070776182689,5.236441962829949,0.0233015386472183,0.4390857800655409,1183.8481050579312,0.0001354279523293,0.00027085590465872155,0.528556026410827
1,1,1,0,0,360.0,0.0,0,0,4704.0,8.45638105201948,4.990432586778736,-0.3544871984743943,-0.0126863026879246,785.2521386155026,0.0,0.00021253985122210415,0.5277317569296758
1,1,0,1,0,360.0,1.0,0,1,5686.0,8.645938147306799,5.049856007249537,-0.2160069670994694,0.0864831788921043,939.8570797695799,0.0001758396342535,0.0,0.5235214999444596
1,0,0,1,0,120.0,1.0,1,1,3620.0,8.19450550976564,3.258096538021482,-0.5073513235359204,-1.3459648883749815,850.1451218111714,0.00027616680475,0.0,0.3543525570310445
1,1,2,0,0,360.0,1.0,2,1,4340.0,8.375860015299594,4.700480365792417,-0.4058179563363828,-0.4203830602947107,761.3393471265298,0.0002303616678184,0.00046072333563695,0.501338582073766
0,0,0,0,0,360.0,0.0,2,0,3180.0,8.064950891749143,4.276666119016055,-0.5693994923800823,-0.8390986491881666,602.6532526930049,0.0,0.0,0.47178039573370967
1,1,2,0,0,84.0,1.0,2,1,3620.0,8.19450550976564,4.691347882229144,-0.5073513235359204,-0.4314018915813806,636.0531942359752,0.00027616680475,0.0005523336095001381,0.5102338431627872
1,1,0,0,0,360.0,1.0,1,1,6277.0,8.744806737401898,4.90527477843843,-0.1326649948565157,-0.1449122781279633,1062.9479974274573,0.0001592863969417,0.0,0.503373223361251
1,1,0,0,0,360.0,1.0,2,1,2400.0,7.783640596221253,4.330733340286331,-0.6793939735129146,-0.795023324041487,450.21948141024217,0.0004164931278633,0.0,0.49304537143168453
0,0,0,0,0,360.0,1.0,2,1,2500.0,7.824445930877619,4.219507705176107,-0.6652921169574233,-0.8831739743348461,478.97237464000443,0.0003998400639744,0.0,0.47816120561310566
1,1,0,0,0,360.0,1.0,0,1,5772.0,8.660947155060933,4.867534450455582,-0.2038793704617469,-0.2000064345613128,983.7181270494007,0.0001732201628269,0.0,0.50383615315665
1,0,2,0,0,360.0,0.0,0,0,3547.0,8.17413934342947,4.394449154672439,-0.5176456788214291,-0.7399291676081375,657.5277471894867,0.0,0.0005636978579481398,0.4790039686741568
1,0,0,0,0,360.0,1.0,1,1,4750.0,8.46611040118692,4.553876891600541,-0.3480003444588683,-0.585665529594759,855.2584244680879,0.0002104820037886,0.0,0.48107160159779533
1,1,2,1,0,180.0,1.0,2,1,7551.0,8.929567707825337,4.897839799950911,0.0469926576604438,-0.1559311094146332,1280.2992716185422,0.0001324152542372,0.00026483050847457627,0.4932581099266789
0,0,1,1,0,360.0,1.0,0,0,4606.0,8.435332164935916,4.406719247264253,-0.3683070178987758,-0.7289103363214676,851.9029358386956,0.0002170609941393,0.00021706099413935315,0.46704442093101267
1,1,1,0,0,360.0,1.0,1,1,3750.0,8.229777750081887,4.762173934797756,-0.4890189100137816,-0.3432512412880214,650.7960437212348,0.0002665955745134,0.00026659557451346307,0.5159575954854932
1,1,0,0,0,300.0,1.0,0,1,12893.0,9.659311868393488,5.170483995038151,1.1913583171385655,0.3068598046255022,2089.4633241683473,7.755545214828603e-05,0.0,0.4850673344467421
0,0,1,0,0,360.0,1.0,2,0,2600.0,7.8636512654486515,5.081404364984463,-0.651190260401932,0.1415773353254538,427.53282695199346,0.0003844675124951,0.00038446751249519417,0.5732856824807916
1,1,3,0,0,360.0,0.0,1,0,12893.0,9.73014555852275,6.206575926724928,1.3535296675267157,3.832885816359868,1789.0604541037983,0.0,0.00023266635644485808,0.5784242061651403
1,1,2,0,0,360.0,1.0,1,1,3760.0,8.232440158470336,4.912654885736052,-0.4876087243582325,-0.1338934468412934,635.9241445109183,0.000265886732252,0.0005317734645041213,0.5321079586125363
1,0,0,0,1,360.0,1.0,2,1,7167.0,8.877381954654766,4.859812404361672,-0.0071584715126428,-0.2110252658479827,1223.0766969033584,0.0001395089285714,0.0,0.49201422266266226
1,1,3,0,0,360.0,1.0,2,0,5250.0,8.566173813637858,4.553876891600541,-0.2774910616814117,-0.585665529594759,945.2856270436761,0.0001904399162064,0.0005713197486193106,0.47603953057055903
1,0,0,1,0,360.0,1.0,1,1,6783.0,8.822322177471738,4.875197323201151,-0.0613096006857295,-0.1889876032746429,1154.5144148970005,0.0001474056603773,0.0,0.4963385679185719
1,1,0,0,1,360.0,1.0,1,1,9993.0,9.20974019190415,4.262679877041316,0.3913599947455421,-0.8501174804748365,1898.8424592563426,0.0001000600360216,0.0,0.41751110184188855
0,1,1,0,0,360.0,1.0,1,1,12000.0,9.39274525863144,6.208590026096629,0.6743842558142531,3.843904647646538,1664.6806041899245,8.332638946754438e-05,8.332638946754438e-05,0.5973965368717411
1,0,0,0,0,360.0,1.0,2,1,4950.0,8.507344855361422,4.836281906951478,-0.3197966313478856,-0.2440817597079924,848.1427180726405,0.0002019793981013,0.0,0.5086890168104276
1,1,0,1,0,360.0,1.0,2,1,4941.0,8.505525386548555,4.795790545596741,-0.3210657984378799,-0.2991759161413418,852.5152800343769,0.0002023472278429,0.0,0.5045266148448094
1,0,0,1,0,360.0,0.0,0,0,6045.0,8.707152175339404,4.7535901911063645,-0.1653813020652556,-0.3542700725746913,1050.6483428979845,0.0,0.0,0.4896997703592875
1,1,0,0,0,360.0,1.0,2,1,10039.0,9.21433239324572,5.783825182329737,0.3978468487610681,1.9486656663393165,1479.843558785864,9.9601593625498e-05,0.0,0.5662460315227573
1,1,2,1,0,180.0,1.0,1,1,3618.0,8.193953023563742,4.736198448394496,-0.5076333606670302,-0.3763077351480311,630.7313166636768,0.0002763194252555,0.0005526388505111909,0.5151427722390798
1,0,0,0,0,360.0,1.0,1,1,5762.0,8.659213451436667,4.976733742420574,-0.205289556117296,-0.0347239652612644,964.0717235073605,0.0001735207357279,0.0,0.5152317802522893
1,0,0,1,0,480.0,0.0,2,0,3784.0,8.23880116587155,4.634728988229636,-0.4842242787849146,-0.4975148793013999,671.5496003276082,0.0,0.0,0.5016591335843967
1,0,0,0,0,360.0,1.0,0,1,9508.0,9.159993997539445,5.236441962829949,0.3229659904514091,0.4390857800655409,1524.5872657308423,0.000105163529288,0.0,0.5153981354809968
1,1,3,0,0,360.0,1.0,0,1,12893.0,9.61587214452889,5.707110264748875,1.097439952478993,1.6842137154592387,1922.288361317515,7.755545214828603e-05,0.00023266635644485808,0.5376016390410423
1,0,0,0,0,360.0,1.0,2,0,12893.0,10.482177411118249,4.51085950651685,4.012716758195716,-0.6297408547414386,2339.562455684712,7.755545214828603e-05,0.0,0.39285749949734816
1,1,1,0,0,360.0,1.0,1,0,12893.0,10.077860939480908,5.857933154483459,2.3396724964522244,2.2241364485060635,1880.0124920393896,7.755545214828603e-05,7.755545214828603e-05,0.5287964153445992
1,1,0,0,0,360.0,1.0,2,1,3677.0,8.210124405164267,4.51085950651685,-0.4993132652992903,-0.6297408547414386,667.2280423138668,0.0002718868950516,0.0,0.4897718323964807
1,1,0,1,0,360.0,0.0,1,0,4511.0,8.414495793177895,4.762173934797756,-0.3817037816264926,-0.3432512412880214,782.8642541937306,0.0,0.0,0.5058341986034568
1,1,2,0,0,360.0,1.0,0,1,11500.0,9.35018926709258,5.111987788356544,0.6038749730367965,0.1966714917588032,1881.5482619104255,8.694896095991653e-05,0.00017389792191983307,0.4939028317684597
1,1,2,0,0,360.0,1.0,1,1,5726.0,8.652947112393857,4.762173934797756,-0.2103662244772729,-0.3432512412880214,993.7221723594107,0.000174611489436,0.00034922297887200976,0.49333886111148223
1,1,3,1,0,360.0,1.0,0,0,4234.0,8.351138607086154,5.159055299214529,-0.4207659242852036,0.2848221420521624,687.443088965278,0.0002361275088547,0.0007083825265643448,0.5517034359115449
1,0,0,0,0,360.0,0.0,0,0,6500.0,8.77971129020447,4.663439094112067,-0.10121785473777,-0.4644583854413902,1147.7125280216494,0.0,0.0,0.47684833996920234
0,0,1,0,0,360.0,1.0,1,1,3652.0,8.203304026795282,4.564348191467836,-0.5028387294381632,-0.5746466983080891,656.3212571060598,0.0002737476047084,0.0002737476047084588,0.4959466924246776
1,1,1,1,0,360.0,1.0,2,1,4583.0,8.430327258394575,4.912654885736052,-0.3715504449065389,-0.1338934468412934,775.1171155036005,0.00021815008726,0.0002181500872600349,0.5209421424227844
1,0,0,0,0,360.0,1.0,1,1,4133.0,8.327000740241713,4.812184355372417,-0.4350087994062498,-0.2771382535680021,711.0923789228598,0.0002418964683115,0.0,0.515941242998948
1,1,0,0,0,360.0,1.0,0,1,4801.0,8.4767877767812,4.709530201312334,-0.3408083976155677,-0.4093642290080408,840.87478841893,0.0002082465639316,0.0,0.49695427525041935
1,1,3,1,1,60.0,1.0,2,1,7100.0,8.867990898182093,4.836281906951478,-0.016606715404822,-0.2440817597079924,1216.5279390536864,0.0001408252358822,0.0004224757076468103,0.49009792944199315
1,1,0,0,0,360.0,1.0,0,0,12893.0,9.936341889407077,4.836281906951478,1.8965921634786869,-0.2440817597079924,2209.1119321435463,7.755545214828603e-05,0.0,0.4422211701003873
1,0,0,0,0,360.0,1.0,2,1,3750.0,8.229777750081887,4.61512051684126,-0.4890189100137816,-0.5195525418747398,667.8396285089054,0.0002665955745134,0.0,0.5000250972240706
1,1,2,1,0,360.0,1.0,0,0,2281.0,7.732807530422021,4.736198448394496,-0.6961751828139493,-0.3763077351480311,397.6501197650212,0.0004382120946538,0.0008764241893076249,0.5423454521235296
1,0,0,0,0,480.0,1.0,2,0,3750.0,8.229777750081887,4.736198448394496,-0.4890189100137816,-0.3763077351480311,653.743072827194,0.0002665955745134,0.0,0.5131432821719327
1,1,2,1,0,360.0,1.0,0,1,4652.0,8.445267451844648,4.709530201312334,-0.3618201638832498,-0.4093642290080408,814.7780703446913,0.0002149151085321,0.0004298302170642596,0.49861268887548216
1,1,0,0,1,360.0,1.0,0,1,5970.0,8.694669696546992,5.1298987149230735,-0.1759576944818741,0.2297279856188129,973.9149499266922,0.0001674761346508,0.0,0.5291463118903597
1,1,0,0,0,360.0,1.0,2,1,11146.0,9.318925682389624,4.919980925828125,0.5539544008303572,-0.1228746155546235,1882.7763365539604,8.971023593792052e-05,0.0,0.4767919720775401
1,1,0,0,0,360.0,1.0,2,0,5746.0,8.656433258507741,5.545177444479562,-0.2075458531661747,1.1883663075590936,877.8982768215677,0.0001740038280842,0.0,0.5742469601386224
1,1,1,0,0,360.0,1.0,2,0,12893.0,9.81651253852172,6.2166061010848646,1.5674548314735193,3.8879799727932176,1786.5738852037123,7.755545214828603e-05,7.755545214828603e-05,0.5747329445553883
1,1,1,0,0,360.0,1.0,2,1,3612.0,8.19229373114764,4.454347296253507,-0.5084794720603597,-0.6848350111747881,662.2240579511719,0.0002767783005812,0.0002767783005812344,0.4845740820009013
1,1,2,0,0,360.0,1.0,2,1,5318.0,8.579040594742317,5.003946305945459,-0.2679017992236776,0.0093513598854151,885.7507594186519,0.0001880052641473,0.00037601052829479227,0.522384914903899
0,1,0,1,0,360.0,1.0,1,1,3680.0,8.210939733379021,4.634728988229636,-0.4988902096026256,-0.4975148793013999,653.0926345680756,0.0002716653083401,0.0,0.5031765620432945
0,1,0,0,0,360.0,1.0,1,1,3166.0,8.06054004653864,3.610917912644224,-0.571373752297851,-1.2247577442216129,686.6311784293712,0.0003157562361856,0.0,0.398532305369997
1,1,3,0,0,360.0,1.0,0,1,12893.0,10.077608912764743,5.916202062607435,2.338826385058895,2.455531905526131,1864.1734124146294,7.755545214828603e-05,0.00023266635644485808,0.5340685078519235
0,1,0,0,0,360.0,1.0,1,1,5450.0,8.603554357064281,5.043425116919247,-0.249287348570429,0.0754643476054344,901.8064912796079,0.0001834525775087,0.0,0.5251623440033275
0,0,0,0,1,360.0,1.0,2,1,2500.0,7.824445930877619,4.543294782270004,-0.6652921169574233,-0.596684360881429,450.9953192451798,0.0003998400639744,0.0,0.5148532630669265
1,1,0,0,0,360.0,1.0,0,0,5566.0,8.624611588183507,4.912654885736052,-0.2329291949660591,-0.1338934468412934,941.3706883903645,0.0001796299622777,0.0,0.5104263003992286
1,1,0,0,0,360.0,1.0,0,0,12893.0,10.12651109664976,6.3473892096560105,2.507061533765907,4.65929816286011,1754.7729720178554,7.755545214828603e-05,0.0,0.5704743521594328
0,0,0,0,0,360.0,1.0,0,0,3418.0,8.137103389639302,4.912654885736052,-0.5358370737780128,-0.1338934468412934,578.0821079623188,0.000292483182217,0.0,0.5376599865671418
1,1,1,0,0,360.0,1.0,2,1,5649.0,8.639410824140487,3.80666248977032,-0.2212246540250012,-1.1366070939282538,1175.2437397096983,0.0001769911504424,0.00017699115044247788,0.3949061368187663
1,1,0,0,0,360.0,1.0,0,1,8875.0,9.091106284052485,5.236441962829949,0.233701238455149,0.4390857800655409,1423.087082810394,0.0001126633618747,0.0,0.5189165405090796
1,1,1,0,0,360.0,1.0,1,0,5708.0,8.64979915596426,5.14166355650266,-0.2129045586572614,0.2517656481921527,929.3898872002674,0.000175162024873,0.00017516202487300754,0.53282596595026
0,0,0,0,0,360.0,1.0,0,1,7200.0,8.881975184248867,4.795790545596741,-0.0025048588493307,-0.2991759161413418,1242.2809180828808,0.0001388696014442,0.0,0.48530688006997574
