Gender,Married,Dependents,Education,Self_Employed,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,Log_TotalIncome,Log_LoanAmount,Normalized_TotalIncome,Normalized_LoanAmount,Income_Per_LoanAmount,Credit_Income_Ratio,ApplicantDependencyRatio,LoanAmount_To_IncomeRatio
1,0,1,0,0,360.0,1.0,1,1,12893.0,10.537945736747394,5.030437921392435,4.301240743321069,0.0534266850320946,2137.9873515094555,7.755545214828603e-05,7.755545214828603e-05,0.43599077653580137
1,0,0,0,0,360.0,1.0,0,1,6500.0,8.77971129020447,4.948759890378168,-0.10121785473777,-0.078799290407944,1092.6647099193624,0.0001538224888478,0.0,0.5060231067695151
0,0,0,0,0,360.0,1.0,0,0,2378.0,7.774435510302958,3.8501476017100575,-0.6824963819551227,-1.114569431354914,490.2943570545293,0.0004203446826397,0.0,0.4387914866077946
1,1,0,0,0,360.0,1.0,1,1,5690.0,8.646641258603124,4.836281906951478,-0.2154428928372498,-0.2440817597079924,974.935770875419,0.0001757160428747,0.0,0.5013436052303031
1,1,0,1,0,360.0,1.0,0,1,6314.0,8.750683034784592,5.272999558563747,-0.1274473079309839,0.5162175990722302,1006.5360185431992,0.0001583531274742,0.0,0.5407825831024191
0,1,0,1,0,360.0,1.0,1,1,3572.0,8.181160858023409,4.61512051684126,-0.5141202146825562,-0.5195525418747398,636.1395074756828,0.0002798768541841,0.0,0.5026728741832368
0,1,0,0,1,360.0,0.0,0,0,5500.0,8.612685172875459,4.663439094112067,-0.2422364202926833,-0.4644583854413902,971.1413698644725,0.0,0.0,0.4851338632488558
1,0,0,0,1,180.0,1.0,1,1,6950.0,8.846640813100485,5.170483995038151,-0.037759500238059,0.3068598046255022,1126.3297993461579,0.0001438641922025,0.0,0.5251013105057177
1,1,1,0,1,360.0,1.0,1,1,5529.0,8.61794309451638,5.093750200806762,-0.2381468818915909,0.1636149978987936,907.3230470241472,0.0001808318264014,0.00018083182640144665,0.5296091015251417
0,0,0,0,0,360.0,0.0,1,0,3300.0,8.101980731853192,4.6443908991413725,-0.5524772645134927,-0.48649604801473,584.651215510605,0.0,0.0,0.5102615612981812
1,1,0,0,0,360.0,1.0,1,1,4567.0,8.426830751335846,4.7535901911063645,-0.3738067419554174,-0.3542700725746913,793.7652575707353,0.0002189141856392,0.0,0.5042617520668596
1,1,0,0,0,360.0,1.0,2,1,6100.0,8.716207971151853,4.7535901911063645,-0.1576252809597353,-0.3542700725746913,1060.2075916753856,0.0001639075561383,0.0,0.48924335555806636
0,0,0,1,0,360.0,1.0,0,1,2213.0,7.7025561132685825,4.204692619390966,-0.7057644452716834,-0.894192805621516,425.1932173199034,0.0004516711833785,0.0,0.48315604802365714
1,0,2,0,0,360.0,1.0,1,1,3617.0,8.193676665955241,4.68213122712422,-0.5077743792325852,-0.4424207228680504,636.5569282761176,0.0002763957987838,0.000552791597567717,0.5092773432485879
1,0,0,0,0,360.0,1.0,2,1,11376.0,9.339349052539715,5.220355825078324,0.5863886709079872,0.4060292862055312,1828.834285353243,8.78966335589347e-05,0.0,0.5049017881639287
1,1,0,0,0,360.0,1.0,0,1,5461.0,8.60557030203365,4.762173934797756,-0.2477361443493249,-0.3432512412880214,947.7325852697768,0.0001830831197363,0.0,0.4957721181624718
1,0,0,0,1,180.0,1.0,2,0,10383.0,9.248021438943873,4.795790545596741,0.4463572353119583,-0.2991759161413418,1791.4726072853543,9.63020030816641e-05,0.0,0.46797233731109167
1,0,0,0,0,360.0,1.0,2,1,3254.0,8.08794755464267,3.9318256327243257,-0.5589641185290186,-1.0704941062082345,659.7962382142249,0.0003072196620583,0.0,0.4326417608688458
1,1,0,0,0,360.0,1.0,0,1,5704.0,8.649098262296176,4.795790545596741,-0.213468632919481,-0.2991759161413418,984.1625495478821,0.0001752848378615,0.0,0.4970195571887043
1,1,0,0,0,180.0,1.0,0,1,7159.0,8.87626525995469,4.962844630259907,-0.0082866200370821,-0.0567616278346042,1200.6014652251563,0.0001396648044692,0.0,0.5025021604454836
1,1,0,0,0,360.0,0.0,2,0,5230.0,8.562357743370612,4.653960350157523,-0.2803114329925099,-0.4754772167280601,925.0153301577873,0.0,0.0,0.48669590440537736
0,0,0,0,0,360.0,0.0,2,0,3510.0,8.163656176168432,4.343805421853684,-0.5228633657469608,-0.7840044927548171,656.8352930003268,0.0,0.0,0.4740253604396956
1,0,0,0,0,360.0,1.0,0,1,5505.0,8.613593685702552,4.836281906951478,-0.2415313274649088,-0.2440817597079924,943.2375076747244,0.0001816200508536,0.0,0.5030670179190173
1,1,2,1,0,360.0,1.0,0,1,5191.0,8.554874258383926,4.836281906951478,-0.2858111570491515,-0.2440817597079924,889.436131215167,0.0001926040061633,0.0003852080123266564,0.5061586135168531
0,0,3,0,0,360.0,1.0,0,1,3083.0,8.03398273468322,5.545177444479562,-0.5830782932389088,1.1883663075590936,471.03383004540433,0.0003242542153047,0.0009727626459143969,0.6138131549876163
1,0,0,1,0,360.0,1.0,0,1,4885.0,8.494129251817686,3.8918202981106265,-0.328962838108955,-1.092531768781574,998.6057750090981,0.0002046663937781,0.0,0.40991861337526275
1,1,1,0,0,180.0,1.0,0,1,12893.0,9.5876803163585,5.225746673713202,1.0386352106425942,0.4170481174922011,2070.9162572318846,7.755545214828603e-05,7.755545214828603e-05,0.49356861159088455
1,1,1,0,0,360.0,1.0,1,1,5900.0,8.682877107057168,5.159055299214529,-0.185828994070718,0.2848221420521624,957.9391178306896,0.0001694628029147,0.0001694628029147602,0.5328018978423734
1,1,1,0,0,360.0,0.0,2,0,12893.0,9.521568058002975,5.198497031265826,0.90706488897986,0.3619539610588517,2080.020355735664,0.0,7.755545214828603e-05,0.49408006512030456
1,1,0,1,0,360.0,1.0,1,1,4625.0,8.439447842791385,4.663439094112067,-0.3656276651532325,-0.4644583854413902,816.6416064769428,0.0002161694768698,0.0,0.49403727546133874
1,1,0,1,0,360.0,0.0,1,0,4874.0,8.491875383431948,4.820281565605037,-0.3305140423300591,-0.2661194222813322,837.4165313243453,0.0,0.0,0.5078323693565162
0,0,0,0,0,360.0,1.0,2,1,3410.0,8.134760782418645,4.48863636973214,-0.5369652223024521,-0.6517785173147784,621.2836432023311,0.0002931691586045,0.0,0.4913797390700434
1,1,1,0,0,360.0,1.0,2,1,9538.0,9.163143937145207,5.236441962829949,0.3271965474180566,0.4390857800655409,1529.3977009403422,0.0001048327916972,0.0001048327916972429,0.5152383942621646
1,1,3,0,0,300.0,1.0,2,1,12893.0,10.85445020594156,6.55250788703459,6.281705477974271,6.091746230127196,1707.1150659946277,7.755545214828603e-05,0.00023266635644485808,0.5527466709295731
1,0,1,1,0,240.0,1.0,2,1,3596.0,8.187855443695623,4.61512051684126,-0.5107357691092383,-0.5195525418747398,640.4136810981397,0.0002780094523213,0.00027800945232137893,0.5023066095372658
1,1,1,0,0,360.0,1.0,1,1,8069.0,8.995908761263994,5.525452939131784,0.1200402746178889,1.1332721511257442,1236.5425167059109,0.0001239157372986,0.00012391573729863693,0.5527714459083443
0,1,0,0,0,360.0,0.0,2,0,6085.0,8.713746330456916,4.795790545596741,-0.1597405594430591,-0.2991759161413418,1049.8999147964346,0.0,0.0,0.4937117341184631
1,1,3,0,0,360.0,1.0,0,1,6894.0,8.838551790227402,5.017279836814924,-0.0456565399091342,0.0313890224587549,1145.7004139679736,0.0001450326323422,0.00043509789702683103,0.5099612162227545
0,0,0,1,0,360.0,1.0,0,1,4350.0,8.37816098272068,5.043425116919247,-0.4044077706808336,0.0754643476054344,719.7905022139989,0.0002298322224775,0.0,0.5377840203651643
0,0,0,0,0,360.0,1.0,2,1,3477.0,8.154212694914229,4.007333185232471,-0.527516978410273,-1.0264187810615548,694.3815942294993,0.0002875215641173,0.0,0.4377583653325873
1,1,0,0,0,360.0,1.0,0,0,3250.0,8.086717920303906,5.14166355650266,-0.5595281927912383,0.2517656481921527,529.1725881921634,0.0003075976622577,0.0,0.5658438615128373
1,1,0,0,0,360.0,1.0,1,1,5052.0,8.527737405291909,4.812184355372417,-0.3054127376612845,-0.2771382535680021,869.2084922134738,0.0001979022362952,0.0,0.5050710520946586
1,1,0,0,0,360.0,1.0,2,1,3338.0,8.113426639943654,4.836281906951478,-0.5471185590224059,-0.2440817597079924,571.9394733184796,0.0002994908655286,0.0,0.5306765608617857
1,0,0,0,1,360.0,1.0,0,1,6822.0,8.828054536815424,4.955827057601261,-0.0558098766290879,-0.0677804591212741,1145.4328565993644,0.0001465630954125,0.0,0.5042531092025353
1,0,0,0,1,360.0,1.0,0,1,6400.0,8.764209507142004,5.303304908059076,-0.1153197112932613,0.5823305867922495,1015.3403799040873,0.0001562255897516,0.0,0.5431371483969069
0,1,0,0,0,360.0,1.0,1,1,5126.0,8.5422759717837,4.976733742420574,-0.2949773638102209,-0.0347239652612644,857.659086202487,0.0001950458357714,0.0,0.5215457776673684
0,0,0,0,0,360.0,1.0,2,1,4223.0,8.348537825386098,4.709530201312334,-0.4223171285063076,-0.4093642290080408,739.64053978195,0.0002367424242424,0.0,0.5037718506656231
1,1,0,0,0,360.0,1.0,2,0,6784.0,8.82246957226897,4.709530201312334,-0.0611685821201746,-0.4093642290080408,1188.18882829286,0.000147383935151,0.0,0.4794649824732867
1,0,0,0,0,360.0,1.0,0,1,4191.0,8.340933226000878,4.795790545596741,-0.4268297226040649,-0.2991759161413418,723.1110177340768,0.0002385496183206,0.0,0.5134166393832532
1,1,1,1,0,360.0,1.0,0,0,9352.0,9.143452426434552,4.934473933130692,0.3009670942248427,-0.1008369529812838,1575.8768351462645,0.0001069175665561,0.00010691756655618518,0.4864688792024208
1,0,0,0,0,360.0,1.0,2,1,6099.0,8.716044050161402,5.087596335232384,-0.1577662995252902,0.1525961666121237,1001.8732623090689,0.0001639344262295,0.0,0.5236283727169669
1,1,1,0,0,360.0,0.0,1,0,4369.0,8.382518288089635,4.804021044733257,-0.4017284179352903,-0.2881570848546719,752.7539900918454,0.0,0.0002288329519450801,0.5120182979905918
1,0,0,0,0,360.0,1.0,2,0,9166.0,9.123365357961776,5.501258210544727,0.2747376410316288,1.0671591634057247,1409.8809342987163,0.000109086942293,0.0,0.5434218776089242
0,1,0,0,0,360.0,1.0,1,1,5262.0,8.56845648535378,4.941642422609304,-0.2757988388947527,-0.0898181216946139,885.613711787315,0.000190005700171,0.0,0.5164513660247465
1,1,0,1,1,360.0,1.0,2,0,4735.0,8.462948176563842,4.934473933130692,-0.350115622942192,-0.1008369529812838,797.8803266058129,0.0002111486486486,0.0,0.5214520719189317
1,1,0,0,0,360.0,1.0,1,1,8235.0,9.01627006814768,4.836281906951478,0.1434493565000045,-0.2440817597079924,1411.001067339029,0.0001214181641573,0.0,0.48284260249043554
0,0,0,1,0,360.0,0.0,2,0,2720.0,7.908754738783246,4.394449154672439,-0.6342680325353424,-0.7399291676081375,504.2220108134773,0.0,0.0,0.4932731098255188
1,1,0,0,0,360.0,1.0,1,1,4663.0,8.447628728030327,4.934473933130692,-0.3602689596621458,-0.1008369529812838,785.7478274472874,0.0002144082332761,0.0,0.5222976129968485
1,1,0,0,0,360.0,1.0,2,1,3819.0,8.24800570160062,4.653960350157523,-0.4792886289904926,-0.4754772167280601,675.455744908717,0.000261780104712,0.0,0.503239346981807
0,0,0,0,0,360.0,1.0,2,1,10408.0,9.250426095515468,5.560681631015528,0.4498826994508311,1.2324416327057732,1586.4205253911925,9.607070804111828e-05,0.0,0.5424829738003096
1,1,2,0,0,360.0,1.0,2,0,4616.0,8.43750042250699,4.90527477843843,-0.3668968322432267,-0.1449122781279633,781.6740411223742,0.0002165908598657,0.00043318171973142733,0.5197641916645749
1,1,0,0,1,360.0,1.0,0,1,6327.0,8.75273950944749,5.030437921392435,-0.12561406657877,0.0534266850320946,1049.1775361048883,0.000158027812895,0.0,0.5157974245615239
0,0,0,1,0,360.0,1.0,1,1,1963.0,7.582738488914411,3.9889840465642745,-0.7410190866604117,-1.0374376123482247,393.4668825713813,0.0005091649694501,0.0,0.4647682149137485
1,0,0,1,0,360.0,1.0,0,1,6506.0,8.780633799494984,4.02535169073515,-0.1003717433444405,-1.015399949774885,1294.6357589250135,0.0001536806516059,0.0,0.411563480778004
1,1,2,0,0,360.0,1.0,2,1,5532.0,8.618485442898109,5.1298987149230735,-0.2377238261949261,0.2297279856188129,902.4618932989048,0.0001807337791433,0.0003614675582866438,0.5333374724511101
1,1,0,0,0,360.0,0.0,2,0,3158.0,8.058010800802085,4.61512051684126,-0.5725019008222904,-0.5195525418747398,562.4100124882996,0.0,0.0,0.5095070670960772
1,1,0,0,0,360.0,0.0,0,0,5681.0,8.645058562414134,5.010635294096256,-0.216712059927244,0.020370191172085,945.1579944602479,0.0,0.0,0.5195028378181363
1,1,1,1,0,180.0,1.0,1,1,9762.0,9.186355009225672,5.634789603169249,0.3587847061023571,1.452818258439171,1471.3352772086355,0.0001024275325207,0.00010242753252074157,0.5531703536805738
1,1,1,0,0,360.0,1.0,2,1,3428.0,8.14002395246292,4.574710978503383,-0.5344268881224638,-0.5636278670214193,614.9197713062964,0.00029163021289,0.00029163021289005544,0.5005141126868334
1,1,0,0,0,360.0,0.0,2,0,6567.0,8.789964651132264,5.111987788356544,-0.0917696108455908,0.1966714917588032,1074.445863997023,0.0,0.0,0.5221661130068854
0,0,1,0,0,36.0,1.0,1,0,3481.0,8.155362120328135,5.049856007249537,-0.5269529041480533,0.0864831788921043,575.3855952651966,0.0002871912693854,0.0002871912693854107,0.5515735959844859
1,1,3,0,0,180.0,1.0,0,1,4106.0,8.320448113956559,3.713572066704308,-0.4388163006762325,-1.1806824190749332,871.1015641415413,0.0002434867299732,0.0007304601899196494,0.3984327814822076
0,1,1,0,0,360.0,1.0,2,1,4666.0,8.448271745949816,4.912654885736052,-0.359845903965481,-0.1338934468412934,789.1548027361554,0.0002142704092564,0.00021427040925648167,0.5199527509189135
0,1,0,1,0,360.0,0.0,1,0,5386.0,8.591743922680534,5.187385805840755,-0.2583125367659434,0.3399162984855118,870.4807117273559,0.0,0.0,0.5408177957685796
1,0,0,0,0,360.0,0.0,0,0,6277.0,8.744806737401898,4.77912349311153,-0.1326649948565157,-0.3212135787146816,1086.150868290307,0.0,0.0,0.49042773467929346
1,1,2,0,1,360.0,0.0,0,0,6633.0,8.799963219506997,4.836281906951478,-0.0824623855189665,-0.2440817597079924,1136.5112422173383,0.0,0.00030147723846849563,0.4935000059311217
1,1,2,0,1,360.0,1.0,1,1,6666.0,8.80492526261806,5.081404364984463,-0.0778087728556544,0.1415773353254538,1096.1283940238416,0.0001499925003749,0.0002999850007499625,0.5182501884392389
1,1,1,0,0,360.0,1.0,2,1,2963.0,7.994294986415977,3.4339872044851463,-0.6000005211054984,-1.2908707319416322,668.2473050447265,0.0003373819163292,0.00033738191632928474,0.3817961507457198
0,1,2,0,0,360.0,1.0,2,1,12893.0,9.60689927061335,4.262679877041316,1.0785434646946346,-0.8501174804748365,2449.8925074744348,7.755545214828603e-05,0.00015511090429657206,0.40187803883941514
1,1,0,0,0,360.0,1.0,1,1,10916.0,9.29807648628027,5.560681631015528,0.5215201307527271,1.2324416327057732,1663.8515041477958,9.160025648071816e-05,0.0,0.5399728423481618
0,0,1,1,0,360.0,1.0,1,1,5191.0,8.554874258383926,4.890349128221754,-0.2858111570491515,-0.1669499407013031,881.2720412664434,0.0001926040061633,0.0001926040061633282,0.5118172145416479
1,1,1,0,1,360.0,0.0,0,0,12893.0,9.521494800613103,5.932245187448011,0.9069238704143052,2.5216448932461506,1859.8592016544558,0.0,7.755545214828603e-05,0.5638215196477909
1,1,1,0,1,300.0,0.0,0,0,2178.0,7.68662133494462,4.204692619390966,-0.7107000950661053,-0.894192805621516,418.4685166392903,0.0,0.0004589261128958238,0.4840423517111641
1,1,2,0,0,360.0,1.0,1,1,2957.0,7.992268643270745,4.406719247264253,-0.6008466324988279,-0.7289103363214676,546.9120671461187,0.0003380662609871,0.000676132521974307,0.4900564498328204
1,1,0,0,0,360.0,1.0,0,1,5182.0,8.553139318189707,4.691347882229144,-0.2870803241391458,-0.4314018915813806,910.5048763897303,0.0001929384526336,0.0,0.491079186220655
1,1,0,0,0,360.0,1.0,1,1,4732.0,8.462314529906248,4.812184355372417,-0.3505386786388568,-0.2771382535680021,814.1517389457954,0.000211282484682,0.0,0.5085631364465006
0,0,0,1,0,360.0,1.0,2,1,4272.0,8.360071435644025,4.795790545596741,-0.4154072187941169,-0.2991759161413418,737.0866780625092,0.0002340276152586,0.0,0.5123668743952021
0,0,0,0,0,360.0,1.0,0,1,2900.0,7.972810784121404,4.276666119016055,-0.6088846907354579,-0.8390986491881666,549.5894442797843,0.0003447087211306,0.0,0.47662501995296636
0,1,0,1,0,360.0,1.0,0,1,4100.0,8.31898612539206,4.8283137373023015,-0.4396624120695619,-0.2551005909946623,703.4624738471491,0.0002438429651304,0.0,0.518115777009934
0,0,0,0,0,480.0,0.0,2,0,5417.0,8.59748202264504,4.969813299576001,-0.2539409612337411,-0.0457427965479343,907.3985614231414,0.0,0.0,0.5178247052560077
1,1,2,1,0,180.0,0.0,2,0,2889.0,7.969011781106478,3.828641396489095,-0.610435894956562,-1.1255882626415838,598.3049397912613,0.0,0.0006920415224913495,0.42687438593338184
0,0,0,0,0,360.0,0.0,1,1,11117.0,9.316320695513417,4.927253685157205,0.5498648624292647,-0.1118557842679537,1875.5735101803982,0.0,0.0,0.4776173434875939
1,1,1,0,0,360.0,1.0,1,0,12893.0,10.429605648120411,5.564520407322694,3.7550758389268895,1.2434604639924431,1964.042946019014,7.755545214828603e-05,7.755545214828603e-05,0.48685147840054954
1,1,3,1,0,180.0,1.0,2,0,3992.0,8.292298107063221,4.836281906951478,-0.4548924171494926,-0.2440817597079924,683.9971172820163,0.0002504382669671,0.0007513148009015778,0.5204613381134796
1,0,0,0,1,360.0,0.0,2,0,10416.0,9.251194365984448,5.236441962829949,0.4510108479752704,0.4390857800655409,1670.1831047383735,0.0,0.0,0.5108128649092374
1,1,2,0,0,360.0,1.0,2,1,9703.0,9.180293450623886,4.727387818712341,0.3504646107346172,-0.387326566434701,1694.1405588597763,0.0001030502885408,0.00020610057708161583,0.46436655698000817
0,0,0,0,0,360.0,1.0,2,1,2995.0,8.005033344637111,4.110873864173311,-0.5954879270077412,-0.9603057933415354,586.0054620002726,0.0003337783711615,0.0,0.4565084555318738
1,1,0,0,0,360.0,1.0,0,0,8649.0,9.065314599925925,5.209486152841421,0.2018310426397386,0.3839916236321914,1392.868876282504,0.0001156069364161,0.0,0.5175681396863403
1,0,0,0,0,360.0,1.0,1,1,12893.0,10.021315031649332,4.6443908991413725,2.155079194140843,-0.48649604801473,2284.2145822964335,7.755545214828603e-05,0.0,0.4214007934447313
0,1,2,0,0,360.0,1.0,1,1,6666.0,8.80492526261806,4.852030263919617,-0.0778087728556544,-0.2220440971346526,1139.0918534886723,0.0001499925003749,0.0002999850007499625,0.4948564251089511
1,0,0,1,0,360.0,1.0,1,1,3946.0,8.280711075662847,4.890349128221754,-0.4613792711650186,-0.1669499407013031,669.9093575105732,0.0002533569799847,0.0,0.5269369004543087
0,0,1,0,0,360.0,1.0,2,1,12893.0,9.492733482494351,3.713572066704308,0.8523496855445537,-1.1806824190749332,2735.292855936895,7.755545214828603e-05,7.755545214828603e-05,0.35391845917938164
1,1,3,0,0,360.0,0.0,2,1,6144.0,8.723394022000136,5.081404364984463,-0.1514204640753192,0.1415773353254538,1010.2929572280952,0.0,0.00048820179007323027,0.5225957472758263
1,1,0,0,0,360.0,1.0,0,1,9734.0,9.1834829178063,5.198497031265826,0.3548361862668195,0.3619539610588517,1570.3806827527303,0.0001027221366204,0.0,0.5104832082720941
1,1,0,1,0,360.0,1.0,0,1,4300.0,8.366602832783736,4.68213122712422,-0.4114586989585793,-0.4424207228680504,756.7583056641707,0.0002325040688212,0.0,0.4998750679100482
1,1,0,1,0,360.0,0.0,0,0,7686.0,8.947285869349132,5.030437921392435,0.0660301640103571,0.0534266850320946,1274.534304172937,0.0,0.0,0.5057095963123844
1,0,0,1,0,360.0,1.0,0,1,5787.0,8.663542087751374,4.795790545596741,-0.2017640919784232,-0.2991759161413418,998.4832879091153,0.0001727712508638,0.0,0.4962766759897956
1,1,2,1,0,360.0,1.0,0,1,5398.0,8.593969030218288,5.062595033026967,-0.2566203139792845,0.1085208414654441,890.3777954149208,0.0001852194850898,0.0003704389701796629,0.5276851548177011
1,0,1,0,0,180.0,0.0,2,0,5049.0,8.527143522269405,4.718498871295094,-0.3058357933579492,-0.3983453977213709,882.9240179348903,0.0,0.00019801980198019803,0.49526900274628466
0,0,0,0,0,360.0,1.0,1,1,8333.0,9.0280988119824,5.638354669333745,0.157269175924386,1.4638370897258408,1255.2809265366259,0.0001199904007679,0.0,0.5622555955069544
1,1,0,0,0,360.0,1.0,2,1,4192.0,8.341171747170762,4.48863636973214,-0.4266887040385099,-0.6517785173147784,763.7598335202849,0.0002384927259718,0.0,0.4805217687054785
0,0,1,1,1,360.0,1.0,1,0,3867.0,8.260492856573185,4.143134726391533,-0.4725197378438568,-0.9382681307681956,751.8760844737039,0.0002585315408479,0.0002585315408479835,0.44739894415562304
1,1,0,1,0,480.0,0.0,2,0,4666.0,8.448271745949816,4.61512051684126,-0.359845903965481,-0.5195525418747398,830.9705884326808,0.0,0.0,0.48846187333885904
1,1,0,0,0,360.0,1.0,0,0,12893.0,9.728181330636078,5.720311776607412,1.3488760548634036,1.7282890406059184,1918.512180473377,7.755545214828603e-05,0.0,0.5332042403377472
1,1,2,0,0,180.0,1.0,2,1,3286.7999878,8.097973923364721,4.3694478524670215,-0.554338711299244,-0.7619668301814774,612.1299765095702,0.0003041547550674,0.000608309510134855,0.4802660338743926
1,1,3,0,0,360.0,1.0,0,1,12893.0,9.52857589747142,4.875197323201151,0.9206026712731318,-0.1889876032746429,2194.479485665196,7.755545214828603e-05,0.00023266635644485808,0.4630443253367244
1,1,2,0,0,360.0,1.0,2,0,4566.0,8.426611813185,4.61512051684126,-0.3739477605209724,-0.5195525418747398,813.1615316724433,0.0002189621195533,0.0004379242391066346,0.4895842332646065
1,1,0,0,0,360.0,1.0,1,1,6250.0,8.740496729931813,4.859812404361672,-0.1364724961264984,-0.2110252658479827,1066.5870455763904,0.0001599744040953,0.0,0.4989286007794484
1,1,3,0,0,360.0,1.0,1,1,4691.0,8.453614209773367,4.61512051684126,-0.3563204398266082,-0.5195525418747398,835.4228526227402,0.0002131287297527,0.0006393861892583121,0.4881858318345634
1,1,2,1,0,360.0,1.0,2,1,5251.0,8.566364235422688,4.844187086458591,-0.2773500431158567,-0.2330629284213225,898.4996411505974,0.0001904036557501,0.0003808073115003808,0.5063770275985683
1,1,2,0,0,360.0,1.0,0,1,7926.0,8.978029932837156,5.497168225293202,0.0998746197435363,1.0561403321190548,1219.9160811543122,0.0001261511290526,0.00025230225810521004,0.5509272133171619
0,0,0,0,0,360.0,1.0,2,1,4292.0,8.36474106822456,4.442651256490317,-0.4125868474830186,-0.695853842461458,788.5862602131315,0.0002329373398555,0.0,0.47440193211157183
1,0,0,0,0,360.0,1.0,2,1,5968.0,8.69433468816865,4.709530201312334,-0.1762397316129839,-0.4093642290080408,1045.269889040653,0.0001675322499581,0.0,0.4858023116387792
1,0,0,0,0,360.0,1.0,1,1,4897.0,8.496582237512113,4.919980925828125,-0.327270615322296,-0.1228746155546235,827.198611170352,0.0002041649652919,0.0,0.5180791154941914
