Gender,Married,Dependents,Education,Self_Employed,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,Log_TotalIncome,Log_LoanAmount,Normalized_TotalIncome,Normalized_LoanAmount,Income_Per_LoanAmount,Credit_Income_Ratio,ApplicantDependencyRatio,LoanAmount_To_IncomeRatio
1,0,0,0,0,60.0,1.0,2,1,8666.0,9.067277989134343,5.049856007249537,0.2042283582541721,0.0864831788921043,1432.4307867188145,0.0001153801776854,0.0,0.501610863701178
1,1,0,0,0,360.0,1.0,1,1,10208.0,9.231024963169016,5.545177444479562,0.4216789863398484,1.1883663075590936,1559.621581934313,9.795278675678324e-05,0.0,0.5419962774445198
1,0,0,0,0,360.0,1.0,1,0,6767.0,8.81996090128606,4.836281906951478,-0.0635658977346082,-0.2440817597079924,1159.471065292436,0.0001477541371158,0.0,0.4924950267692105
1,1,0,0,0,360.0,1.0,2,1,4342.0,8.376320632534823,4.836281906951478,-0.405535919205273,-0.2440817597079924,743.9668044184657,0.0002302555836979,0.0,0.5157974109983079
0,1,1,0,0,180.0,1.0,1,1,7453.0,8.916506080039204,4.948759890378168,0.0331728382360623,-0.078799290407944,1252.8661666198475,0.0001341561577676,0.00013415615776764153,0.4990426920969128
1,1,0,1,0,360.0,1.0,0,1,3589.0,8.185907481482324,4.564348191467836,-0.5117228990681227,-0.5746466983080891,644.9991762742739,0.0002785515320334,0.0,0.4968859310491651
1,0,0,0,0,360.0,1.0,2,0,6782.0,8.82217476094608,4.836281906951478,-0.0614506192512845,-0.2440817597079924,1162.041194741141,0.0001474273920094,0.0,0.49238402132499254
1,0,0,1,1,360.0,1.0,1,1,5800.0,8.665785595466064,4.890349128221754,-0.1999308506262093,-0.1669499407013031,984.6614986217244,0.0001723840717117,0.0,0.5059443001214172
1,1,2,0,0,360.0,1.0,0,1,10819.0,9.289151552400472,4.795790545596741,0.5078413298939005,-0.2991759161413418,1866.6996184359286,9.242144177449168e-05,0.00018484288354898336,0.46610165290819117
1,1,3,0,0,360.0,1.0,1,0,6406.0,8.765146421639022,5.017279836814924,-0.1144735998999319,0.0313890224587549,1064.6006457613635,0.0001560792882784,0.00046823786483533636,0.5137946345276412
1,1,0,0,1,360.0,1.0,1,1,6166.0,8.726967774991493,5.081404364984463,-0.1483180556331111,0.1415773353254538,1013.9105426869198,0.0001621533971136,0.0,0.5224037421043998
1,1,0,1,0,360.0,0.0,2,0,4787.0,8.473868066677865,5.204006687076795,-0.3427826575333365,0.3729727923455215,771.598136728563,0.0,0.0,0.5493011566606761
0,0,0,0,0,360.0,1.0,2,1,3244.0,8.08487062913819,4.394449154672439,-0.5603743041845678,-0.7399291676081375,601.3588981907795,0.0003081664098613,0.0,0.48371070255838144
1,1,0,0,0,360.0,1.0,2,1,4698.0,8.455104999102815,4.795790545596741,-0.3553333098677238,-0.2991759161413418,810.5882990490796,0.0002128112364332,0.0,0.5072170585151416
1,1,0,0,0,360.0,1.0,2,1,4492.0,8.41027590907016,4.564348191467836,-0.384383134372036,-0.5746466983080891,807.2823348632038,0.0002225684397952,0.0,0.4850387210292588
1,1,0,0,0,360.0,1.0,1,1,5502.0,8.613048677059759,4.882801922586371,-0.2419543831615735,-0.177968771987973,935.2686139024461,0.0001817190623296,0.0,0.5079347964021568
1,0,0,0,0,360.0,1.0,2,1,6000.0,8.699681400989514,4.955827057601261,-0.1717271375152267,-0.0677804591212741,1007.4167604216046,0.0001666388935177,0.0,0.510926787460843
1,1,2,0,0,360.0,1.0,2,1,7583.0,8.933796043934858,5.236441962829949,0.051505251758201,0.4390857800655409,1215.917673121264,0.0001318565400843,0.00026371308016877635,0.5271340321132415
1,0,0,1,0,36.0,1.0,1,0,3358.0,8.119398589612294,4.394449154672439,-0.5442981877113077,-0.7399291676081375,622.4917324675208,0.0002977076510866,0.0,0.481879272135123
1,1,0,1,0,180.0,1.0,1,1,4188.0,8.340217320947035,4.7535901911063645,-0.4272527783007296,-0.3542700725746913,727.8933432682811,0.0002387204583432,0.0,0.5089378574142622
1,1,2,1,0,480.0,1.0,1,0,7750.0,8.955577146281511,5.236441962829949,0.0750553522058715,0.4390857800655409,1242.695762454147,0.0001290156108889,0.0002580312217778351,0.5259807528874207
1,1,0,1,0,360.0,1.0,2,1,4567.0,8.426830751335846,4.7535901911063645,-0.3738067419554174,-0.3542700725746913,793.7652575707353,0.0002189141856392,0.0,0.5042617520668596
1,1,2,0,0,360.0,1.0,1,1,10489.0,9.258177701390345,5.342334251964811,0.4613052032607791,0.6704812370856087,1653.8075073464602,9.532888465204957e-05,0.00019065776930409913,0.5207878443401049
1,1,0,0,0,360.0,1.0,2,1,5821.0,8.669399124305569,4.976733742420574,-0.1969694607495562,-0.0347239652612644,973.9433360875296,0.000171762281003,0.0,0.5146890389404616
1,0,1,0,1,360.0,1.0,0,0,4692.0,8.453827315794417,4.672828834461906,-0.3561794212610533,-0.4534395541547203,827.1005766111853,0.0002130833155763,0.00021308331557639036,0.49427905528325616
1,1,1,1,0,360.0,1.0,1,1,5100.0,8.537191877922927,4.51085950651685,-0.2986438465146487,-0.6297408547414386,925.4454761492306,0.0001960399921584,0.00019603999215840032,0.47297564778567236
1,0,0,0,0,360.0,1.0,1,1,4895.0,8.496173824192162,4.634728988229636,-0.3275526524534059,-0.4975148793013999,868.7196864703071,0.000204248366013,0.0,0.4880627791818998
1,1,2,1,0,360.0,1.0,2,1,5266.0,8.569216219483389,4.709530201312334,-0.2752347646325331,-0.4093642290080408,922.3175663016217,0.0001898614011771,0.00037972280235428136,0.49215422593581926
1,1,1,0,0,360.0,1.0,1,1,4545.0,8.422003004412488,4.653960350157523,-0.3769091503976255,-0.4754772167280601,803.8613146399891,0.0002199736031676,0.0002199736031676199,0.4939459632923055
1,0,0,0,0,360.0,1.0,2,0,2435.0,7.798112628829788,4.330733340286331,-0.6744583237184927,-0.795023324041487,456.7851821808082,0.0004105090311986,0.0,0.4922343601393916
1,0,0,0,0,480.0,1.0,2,0,3069.0,8.029432840581244,4.276666119016055,-0.5850525531566776,-0.8390986491881666,581.6172429291925,0.0003257328990228,0.0,0.4736361845226103
0,0,0,0,0,360.0,1.0,1,1,4124.0,8.324821298768782,4.7535901911063645,-0.436277966496244,-0.3542700725746913,716.7698537818508,0.0002424242424242,0.0,0.5097781543260258
1,1,0,0,0,360.0,1.0,0,1,3798.0,8.242493153187626,4.727387818712341,-0.4822500188671458,-0.387326566434701,663.1295313356106,0.0002632271650434,0.0,0.5114840487690187
1,1,3,0,0,360.0,1.0,0,1,9504.0,9.15957325492253,5.62040086571715,0.3224019161891895,1.4087429332924917,1435.5626181512932,0.0001052077853761,0.0003156233561283535,0.553212297868313
1,0,3,0,1,360.0,1.0,1,1,9357.0,9.14398687142616,5.680172609017068,0.3016721870526173,1.5960630651658796,1400.7123090456798,0.000106860440265,0.0003205813207950417,0.5599546490953298
1,1,1,0,1,360.0,1.0,1,1,2895.0,7.971085753505607,4.564348191467836,-0.6095897835632326,-0.5746466983080891,520.2765715558716,0.0003453038674033,0.0003453038674033149,0.5087843675649002
1,0,0,0,0,360.0,0.0,1,0,12893.0,9.615805480084347,5.493061443340548,1.0972989339134382,1.045121500832385,1985.6580924893901,0.0,0.0,0.5174417950334281
1,1,0,1,1,180.0,0.0,0,0,6058.0,8.70930004894499,5.111987788356544,-0.1635480607130417,0.1966714917588032,991.1669017959441,0.0,0.0,0.5265042549500787
1,1,1,1,0,180.0,0.0,0,0,4153.0,8.331827004436057,4.736198448394496,-0.4321884280951515,-0.3763077351480311,723.9986617203565,0.0,0.00024073182474723158,0.5075317455138266
1,1,1,0,1,180.0,0.0,2,0,12893.0,9.572480355345974,5.081404364984463,1.0076111262205132,0.1415773353254538,2120.069514573866,0.0,7.755545214828603e-05,0.4806255669621605
1,1,2,1,0,360.0,1.0,1,1,3934.0,8.277666160851503,3.828641396489095,-0.4630714939516776,-1.1255882626415838,814.721922166432,0.0002541296060991,0.0005082592121982211,0.412672899639849
0,0,0,0,0,360.0,0.0,1,0,4166.0,8.334951631422454,4.762173934797756,-0.4303551867429377,-0.3432512412880214,722.991018171377,0.0,0.0,0.5101444681049836
1,1,2,0,0,120.0,1.0,2,1,2385.0,7.777373602657861,2.8903717578961645,-0.6815092519962384,-1.4341155386683409,613.0519519527256,0.0004191114836546,0.0008382229673093043,0.32929802110974704
1,1,1,0,0,360.0,1.0,0,1,6000.0,8.699681400989514,5.081404364984463,-0.1717271375152267,0.1415773353254538,986.6142160430618,0.0001666388935177,0.00016663889351774705,0.5238733268564969
1,0,0,0,0,360.0,1.0,2,0,3600.0,8.188966863648876,4.394449154672439,-0.5101716948470186,-0.7399291676081375,667.3526613707787,0.0002777006387114,0.0,0.47823103727326244
1,0,0,1,0,360.0,1.0,0,1,3691.0,8.213923595622743,4.709530201312334,-0.4973390053815215,-0.4093642290080408,646.4629960537952,0.0002708559046587,0.0,0.5111318921235346
1,1,2,0,0,360.0,1.0,2,1,5391.0,8.592671652592143,4.875197323201151,-0.2576074439381689,-0.1889876032746429,917.5862023750153,0.0001854599406528,0.000370919881305638,0.5082210149331828
1,1,0,0,0,360.0,1.0,0,1,4521.0,8.416709652837914,4.07753744390572,-0.3802935959709435,-0.9823434559148752,890.3922521391348,0.0002211410880141,0.0,0.43301084924890637
1,1,0,0,0,360.0,1.0,0,0,1950.0,7.576097340623111,4.912654885736052,-0.7428523280126256,-0.1338934468412934,329.80108558411985,0.000512557662737,0.0,0.572831054804599
0,0,0,0,0,360.0,1.0,1,0,4230.0,8.350193650720067,4.727387818712341,-0.4213299985474232,-0.387326566434701,738.5565870325521,0.0002363507445048,0.0,0.50559250378181
1,1,2,0,1,360.0,1.0,0,1,7100.0,8.867990898182093,5.176149732573829,-0.016606715404822,0.3178786359121721,1149.583528157302,0.0001408252358822,0.0002816504717645402,0.5245393703724831
1,1,3,0,0,360.0,1.0,2,1,5666.0,8.64241515616962,4.709530201312334,-0.2188273384105677,-0.4093642290080408,992.3758698566253,0.000176460208223,0.0005293806246691371,0.48841811154531967
0,0,2,0,0,360.0,1.0,2,0,3427.0,8.13973227971767,4.934473933130692,-0.5345679066880187,-0.1008369529812838,577.4732585592652,0.0002917152858809,0.0005834305717619603,0.5398926119620563
1,1,3,0,0,180.0,1.0,2,1,7740.0,8.954286157204713,4.859812404361672,0.0736451665503224,-0.2110252658479827,1320.8613972418018,0.0001291822761917,0.0003875468285751195,0.4882130498975295
1,1,2,0,0,360.0,1.0,1,1,3859.0,8.258422462458876,4.574710978503383,-0.4736478863682961,-0.5636278670214193,692.2331964617847,0.0002590673575129,0.0005181347150259067,0.4941134407133566
0,0,1,0,0,360.0,1.0,2,1,4436.0,8.39773375137891,4.51085950651685,-0.3922801740431111,-0.6297408547414386,804.9561043525465,0.0002253775073247,0.000225377507324769,0.47999439288807055
1,0,2,0,0,360.0,0.0,1,1,4923.0,8.501876487304344,5.117993812416755,-0.3236041326178683,0.2076903230454732,804.675544131565,0.0,0.00040617384240454913,0.5386297979409661
1,1,0,0,0,360.0,1.0,2,0,7933.0,8.978912601074276,5.62040086571715,0.1008617497024207,1.4087429332924917,1198.2658091113435,0.0001260398285858,0.0,0.5632277874757704
1,1,1,0,0,360.0,1.0,1,1,6500.0,8.77971129020447,3.295836866004329,-0.10121785473777,-1.3349460570883118,1513.0928391249226,0.0001538224888478,0.00015382248884786957,0.3370075831691982
1,0,0,1,0,300.0,1.0,0,0,2755.0,7.921535632133549,4.189654742026425,-0.6293323827409204,-0.905211636908186,530.8638314009005,0.0003628447024673,0.0,0.4696113892025657
1,1,2,0,0,300.0,1.0,1,1,8450.0,9.042040056544485,5.442417710521793,0.1737683480943108,0.9128955253923464,1311.6193919247758,0.0001183291918116,0.00023665838362323986,0.5419633540472608
1,1,1,0,0,360.0,1.0,2,1,4082.0,8.314587291319576,4.61512051684126,-0.4422007462495504,-0.5195525418747398,726.9656969528938,0.0002449179524859,0.0002449179524859172,0.4954723566917634
1,1,0,1,0,360.0,1.0,0,1,4467.0,8.404696160189092,4.795790545596741,-0.3879085985109088,-0.2991759161413418,770.7317862605872,0.0002238137869292,0.0,0.5099357240160236
1,1,0,0,0,360.0,1.0,0,1,5488.0,8.610501368549889,4.836281906951478,-0.2439286430793423,-0.2440817597079924,940.3246942995255,0.000182182546912,0.0,0.5032288869733771
1,1,1,0,0,360.0,1.0,0,0,6091.0,8.714731714015052,4.859812404361672,-0.1588944480497296,-0.2110252658479827,1039.453071136927,0.0001641497045305,0.00016414970453053183,0.5002518389005655
0,1,1,0,1,360.0,1.0,1,1,12893.0,9.87740021777281,6.398594934535208,1.7297672004272244,4.989863101460207,1742.628176576876,7.755545214828603e-05,7.755545214828603e-05,0.5882467139602358
0,0,0,0,0,360.0,1.0,1,1,3846.0,8.255048902752295,4.718498871295094,-0.47548112772051,-0.3983453977213709,672.5541241785677,0.0002599428125812,0.0,0.5098297071009417
0,0,0,1,0,360.0,1.0,1,1,4408.0,8.391403185357937,4.795790545596741,-0.3962286938786487,-0.2991759161413418,760.5519842929637,0.0002268088001814,0.0,0.5106575078230929
1,0,3,0,0,360.0,1.0,0,0,12893.0,9.648659816955297,5.771441123130016,1.1679492352564498,1.9045903411926368,1904.0260065113537,7.755545214828603e-05,0.00023266635644485808,0.5419875573394181
1,1,0,0,1,360.0,1.0,2,1,5492.0,8.61122983334262,5.241747015059643,-0.2433645688171226,0.4501046113522108,879.8818642840367,0.0001820498816675,0.0,0.5453773456623973
1,1,2,0,0,360.0,1.0,1,1,5935.0,8.688790784847216,4.897839799950911,-0.180893344276296,-0.1559311094146332,1006.3006458821411,0.0001684636118598,0.00033692722371967657,0.5055161070885015
1,0,0,0,1,360.0,1.0,1,1,7085.0,8.865876285425417,4.442651256490317,-0.0187219938881457,-0.695853842461458,1301.7552781011268,0.0001411233418007,0.0,0.4503047806359909
1,0,0,0,0,480.0,1.0,1,0,2500.0,7.824445930877619,4.574710978503383,-0.6652921169574233,-0.5636278670214193,448.453742201208,0.0003998400639744,0.0,0.5184133955080411
1,1,2,0,0,180.0,1.0,1,1,11904.0,9.384713758920965,5.241747015059643,0.6608464735209815,0.4501046113522108,1907.1583598756688,8.399832003359933e-05,0.00016799664006719866,0.5047560420773978
0,0,0,0,0,360.0,1.0,1,1,4160.0,8.333510708982942,4.276666119016055,-0.4312012981362672,-0.8390986491881666,788.3765821392768,0.0002403268445085,0.0,0.4582055190551206
1,1,2,0,0,360.0,0.0,2,0,8799.0,9.0825070004663,5.556828061699537,0.2229838274729756,1.2214228014191033,1341.959849671472,0.0,0.00022727272727272727,0.5511355520449966
1,1,0,0,0,360.0,1.0,1,1,4957.0,8.508757712595136,5.081404364984463,-0.3188095013890012,0.1415773353254538,815.1077781542429,0.0002016942315449,0.0,0.5343920329628047
1,1,1,1,0,180.0,1.0,2,0,4493.0,8.410498452745275,4.948759890378168,-0.384242115806481,-0.078799290407944,755.2834679488763,0.0002225189141076,0.00022251891410769915,0.5258764894578452
1,0,0,0,0,360.0,1.0,0,0,4693.0,8.454040376410969,4.74493212836325,-0.3560384026954984,-0.3652889038613612,816.8938979853624,0.0002130379207498,0.0,0.5018946333466544
1,1,1,1,0,180.0,1.0,2,1,5039.0,8.525161361065415,4.718498871295094,-0.3072459790134984,-0.3983453977213709,881.1753072635993,0.0001984126984126,0.0001984126984126984,0.49537206693234614
0,0,3,0,0,180.0,1.0,2,0,12893.0,10.64742289992818,5.860786223465865,4.91664576340271,2.235155279792733,1879.2306858217248,7.755545214828603e-05,0.00023266635644485808,0.5031830881234683
1,1,0,1,0,360.0,0.0,2,0,6146.0,8.72371943690701,4.836281906951478,-0.1511384269442093,-0.2440817597079924,1053.0677061160502,0.0,0.0,0.49736954447647425
1,1,0,0,0,360.0,1.0,1,1,4843.0,8.485496104672983,5.017279836814924,-0.3348856178622614,0.0313890224587549,804.8487242307654,0.000206440957886,0.0,0.528942269486905
0,1,0,0,0,360.0,1.0,0,0,4583.0,8.430327258394575,4.727387818712341,-0.3715504449065389,-0.387326566434701,800.1902691182474,0.00021815008726,0.0,0.5012962635526961
1,1,2,0,0,360.0,1.0,1,1,8333.0,9.0280988119824,5.5093883366279774,0.157269175924386,1.0891968259790643,1280.1510017632006,0.0001199904007679,0.00023998080153587713,0.5493950987045426
1,1,0,1,0,300.0,1.0,1,1,5297.0,8.575084669832014,4.8283137373023015,-0.2708631891003307,-0.2551005909946623,908.83920096789,0.0001887504718761,0.0,0.5042580722565047
1,1,2,0,1,360.0,1.0,0,1,7550.0,8.929435283803425,4.691347882229144,0.0468516390948889,-0.4314018915813806,1326.5750321772412,0.0001324327903588,0.00026486558071778574,0.4724687505523622
1,0,0,0,0,360.0,1.0,2,1,3333.0,8.111928063310739,4.262679877041316,-0.5478236518501804,-0.8501174804748365,633.3275209347934,0.0002999400119976,0.0,0.46781316176156346
1,1,0,0,0,360.0,1.0,0,1,7977.0,8.984443032465352,5.356586274672012,0.1070665665868369,0.7035377309456183,1254.918859795008,0.0001253446979192,0.0,0.5364932482717935
1,1,0,0,0,180.0,1.0,0,1,9328.0,9.140883106960962,5.241747015059643,0.2975826486515248,0.4501046113522108,1494.453392214402,0.0001071926251473,0.0,0.5168925585446866
1,1,2,0,1,360.0,1.0,0,1,12893.0,9.772239265926174,5.017279836814924,1.455486090422918,0.0313890224587549,2142.6625235406273,7.755545214828603e-05,0.00015511090429657206,0.4657601556145485
1,0,0,1,0,360.0,1.0,0,0,4885.0,8.494129251817686,4.61512051684126,-0.328962838108955,-0.5195525418747398,869.9724227376008,0.0002046663937781,0.0,0.48610255816326475
1,1,1,0,0,360.0,1.0,2,1,10330.0,9.242904362849446,5.198497031265826,0.4388832513375479,0.3619539610588517,1666.5330237143728,9.679605072113058e-05,9.679605072113058e-05,0.5075217777216139
1,0,2,0,0,360.0,1.0,0,1,10180.0,9.228278517107196,5.093750200806762,0.4177304665043109,0.1636149978987936,1670.564047514165,9.822217856792065e-05,0.00019644435713584126,0.49800659928132246
1,1,2,1,0,360.0,1.0,1,1,3917.0,8.273336598504486,4.691347882229144,-0.4654688095661111,-0.4314018915813806,688.2376690116891,0.0002552322613578,0.0005104645227156713,0.5058964303081288
1,0,0,1,1,360.0,1.0,0,1,4750.0,8.46611040118692,4.653960350157523,-0.3480003444588683,-0.4754772167280601,840.1190857073594,0.0002104820037886,0.0,0.49164441918762963
1,1,1,0,0,360.0,1.0,2,1,11580.0,9.357121103184378,5.755742213586912,0.6151564582811896,1.8494961847592872,1714.0973758161922,8.634832915983076e-05,8.634832915983076e-05,0.5557280016564897
1,1,2,0,1,84.0,1.0,0,1,5746.0,8.656433258507741,4.976733742420574,-0.2075458531661747,-0.0347239652612644,961.3946760279927,0.0001740038280842,0.0003480076561684357,0.5153801211265923
1,1,0,0,0,360.0,1.0,1,0,8334.0,9.028218795184896,5.081404364984463,0.1574101944899409,0.1415773353254538,1370.407146083813,0.000119976004799,0.0,0.5067105603464024
1,1,0,1,0,360.0,1.0,1,1,2904.0,7.974188669286011,4.59511985013459,-0.6083206164732383,-0.5415902044480795,519.0237345729323,0.0003442340791738,0.0,0.512037357300198
1,1,0,0,0,360.0,1.0,1,1,7267.0,8.891236429516061,5.337538079701318,0.0069433850428484,0.6594624057989388,1146.659776810759,0.0001375894331315,0.0,0.5396229397341847
1,0,0,0,0,360.0,1.0,1,0,12000.0,9.39274525863144,5.10594547390058,0.6743842558142531,0.1856526604721333,1965.297602360376,8.332638946754438e-05,0.0,0.49129901165045514
1,0,1,0,0,180.0,1.0,2,1,3667.0,8.207401833376355,4.736198448394496,-0.5007234509548395,-0.3763077351480311,639.2735594819521,0.0002726281352235,0.0002726281352235551,0.5143903279235649
1,1,0,1,0,360.0,1.0,0,1,4286.0,8.363342466597977,4.709530201312334,-0.4134329588763481,-0.4093642290080408,750.674722591863,0.000233263354327,0.0,0.5029753229803061
1,1,1,1,0,360.0,1.0,2,1,6464.0,8.774158291205957,5.231108616854587,-0.1062945230977469,0.428066948778871,1037.3755935686088,0.0001546790409899,0.00015467904098994585,0.5351978616471906
1,1,3,1,0,360.0,1.0,1,1,3173.0,8.062747901086354,4.31748811353631,-0.5703866223389666,-0.8060421553281569,596.7103136390176,0.0003150598613736,0.000945179584120983,0.476399449776019
1,0,0,0,0,360.0,1.0,0,0,12893.0,9.915119636765835,6.175867270105761,1.8353901060278544,3.66760334705982,1796.7166217958736,7.755545214828603e-05,0.0,0.5658084817781878
1,0,0,0,1,480.0,1.0,2,1,12893.0,9.911802884139842,6.478509642208569,1.825941862135676,5.540804665793702,1724.0066024963248,7.755545214828603e-05,0.0,0.5937157874822863
1,1,0,0,0,360.0,1.0,1,1,5300.0,8.575650760987806,4.882801922586371,-0.270440133403666,-0.177968771987973,900.9312347660787,0.0001886436521411,0.0,0.5099185469962431
1,1,2,0,1,300.0,1.0,0,1,12893.0,9.7524902289842,5.942799375126701,1.407116722437583,2.5657202183928303,1857.0319122558128,7.755545214828603e-05,0.00015511090429657206,0.552690516203159
1,1,0,0,0,360.0,1.0,1,1,4618.0,8.437933510430605,4.653960350157523,-0.3666147951121169,-0.4754772167280601,816.7726184834918,0.0002164970772894,0.0,0.49311222048916364
1,0,2,0,0,360.0,1.0,0,1,4354.0,8.379079889286603,4.919980925828125,-0.403843696418614,-0.1228746155546235,735.4753426660635,0.0002296211251435,0.0004592422502870264,0.5245696788922811
1,0,1,0,0,360.0,1.0,2,1,6177.0,8.728749873478527,4.770684624465665,-0.146766851412007,-0.3322324100013515,1070.4102549308795,0.0001618646811265,0.0001618646811265782,0.4903697480671173
1,1,0,0,0,360.0,1.0,2,1,6194.0,8.731497794063243,4.927253685157205,-0.1443695357975735,-0.1118557842679537,1045.0033572058458,0.0001614205004035,0.0,0.5063201769580737
1,1,3,1,0,180.0,0.0,2,0,4611.0,8.436416881388949,4.262679877041316,-0.3676019250710013,-0.8501174804748365,876.1695766667664,0.0,0.0006504770164787511,0.45172653249862477
0,0,0,0,0,360.0,1.0,1,1,4166.0,8.334951631422454,3.80666248977032,-0.4303551867429377,-1.1366070939282538,866.7136519084091,0.0002399808015358,0.0,0.40778598969454577
1,1,0,1,0,360.0,0.0,2,0,7660.0,8.94389780251682,4.653960350157523,0.0623636813059293,-0.4754772167280601,1354.8025676880786,0.0,0.0,0.46802173982315026
1,1,2,1,1,360.0,1.0,1,1,3750.0,8.229777750081887,4.584967478670572,-0.4890189100137816,-0.5526090357347494,671.4452705985385,0.0002665955745134,0.0005331911490269261,0.4967581671866253
1,1,2,0,0,360.0,1.0,2,1,12543.0,9.436997742590188,5.420534999272286,0.7509573369105711,0.8578013689589968,1953.5755200184476,7.971938775510203e-05,0.00015943877551020407,0.5193576862772274
0,0,0,0,0,360.0,1.0,2,1,3237.0,8.08271113423758,3.4339872044851463,-0.5613614341434522,-1.2908707319416322,730.042702136274,0.0003088326127239,0.0,0.3780795352546904
0,1,0,0,0,240.0,1.0,1,1,10047.0,9.21512888870798,4.836281906951478,0.3989749972855074,-0.2440817597079924,1721.4727047425897,9.952229299363058e-05,0.0,0.47344306270061914
1,1,0,0,0,360.0,1.0,2,1,12893.0,9.521568058002975,4.836281906951478,0.90706488897986,-0.2440817597079924,2209.1119321435463,7.755545214828603e-05,0.0,0.4596541010132874
